pid;nome;status
1;systemd;sleeping
2;kthreadd;sleeping
3;pool_workqueue_release;sleeping
4;kworker/R-rcu_gp;idle
5;kworker/R-sync_wq;idle
6;kworker/R-kvfree_rcu_reclaim;idle
7;kworker/R-slub_flushwq;idle
8;kworker/R-netns;idle
10;kworker/0:0H-events_highpri;idle
13;kworker/R-mm_percpu_wq;idle
14;rcu_tasks_kthread;idle
15;rcu_tasks_rude_kthread;idle
16;rcu_tasks_trace_kthread;idle
17;ksoftirqd/0;sleeping
18;rcu_preempt;idle
19;rcu_exp_par_gp_kthread_worker/0;sleeping
20;rcu_exp_gp_kthread_worker;sleeping
21;migration/0;sleeping
22;idle_inject/0;sleeping
23;cpuhp/0;sleeping
24;cpuhp/1;sleeping
25;idle_inject/1;sleeping
26;migration/1;sleeping
27;ksoftirqd/1;sleeping
29;kworker/1:0H-events_highpri;idle
30;cpuhp/2;sleeping
31;idle_inject/2;sleeping
32;migration/2;sleeping
33;ksoftirqd/2;sleeping
35;kworker/2:0H-events_highpri;idle
36;cpuhp/3;sleeping
37;idle_inject/3;sleeping
38;migration/3;sleeping
39;ksoftirqd/3;sleeping
41;kworker/3:0H-events_highpri;idle
42;kdevtmpfs;sleeping
43;kworker/R-inet_frag_wq;idle
44;kauditd;sleeping
45;khungtaskd;sleeping
46;oom_reaper;sleeping
49;kworker/R-writeback;idle
50;kcompactd0;sleeping
51;ksmd;sleeping
52;khugepaged;sleeping
53;kworker/R-kintegrityd;idle
54;kworker/R-kblockd;idle
55;kworker/R-blkcg_punt_bio;idle
57;irq/9-acpi;sleeping
59;kworker/R-tpm_dev_wq;idle
60;kworker/R-ata_sff;idle
61;kworker/R-md;idle
62;kworker/R-md_bitmap;idle
63;kworker/R-edac-poller;idle
64;kworker/R-devfreq_wq;idle
65;watchdogd;sleeping
67;kworker/0:1H-i915_cleanup;idle
68;kswapd0;sleeping
69;ecryptfs-kthread;sleeping
70;kworker/R-kthrotld;idle
71;irq/121-pciehp;sleeping
72;kworker/R-acpi_thermal_pm;idle
74;hwrng;sleeping
75;kworker/R-mld;idle
76;kworker/R-ipv6_addrconf;idle
84;kworker/R-kstrp;idle
100;kworker/R-charger_manager;idle
124;kworker/1:1H-i915_cleanup;idle
153;kworker/3:1H-i915_cleanup;idle
155;kworker/2:1H-kblockd;idle
176;kworker/2:2-rtl8723be_pci;idle
194;scsi_eh_0;sleeping
195;kworker/R-scsi_tmf_0;idle
196;scsi_eh_1;sleeping
198;kworker/R-scsi_tmf_1;idle
199;scsi_eh_2;sleeping
200;kworker/R-scsi_tmf_2;idle
242;jbd2/sda2-8;sleeping
243;kworker/R-ext4-rsv-conversion;idle
292;systemd-journald;sleeping
388;systemd-udevd;sleeping
389;psimon;sleeping
435;kworker/R-cryptd;idle
519;kworker/R-cfg80211;idle
555;kworker/R-ttm;idle
560;card1-crtc0;sleeping
561;card1-crtc1;sleeping
562;card1-crtc2;sleeping
986;systemd-oomd;sleeping
987;systemd-resolved;sleeping
988;systemd-timesyncd;sleeping
1099;avahi-daemon;sleeping
1100;bluetoothd;sleeping
1101;dbus-daemon;sleeping
1105;gnome-remote-desktop-daemon;sleeping
1123;polkitd;sleeping
1124;power-profiles-daemon;sleeping
1130;snapd;sleeping
1133;accounts-daemon;sleeping
1134;cron;sleeping
1135;switcheroo-control;sleeping
1137;systemd-logind;sleeping
1138;thermald;sleeping
1139;udisksd;sleeping
1143;rsyslogd;sleeping
1148;avahi-daemon;sleeping
1275;NetworkManager;sleeping
1276;wpa_supplicant;sleeping
1316;ModemManager;sleeping
1548;cupsd;sleeping
1555;unattended-upgr;sleeping
1595;gdm3;sleeping
1617;cups-browsed;sleeping
1619;mongod;sleeping
1621;kerneloops;sleeping
1624;kerneloops;sleeping
1803;rtkit-daemon;sleeping
1863;krfcommd;sleeping
2183;kworker/R-iprt-VBoxWQueue;idle
2185;iprt-VBoxTscThread;sleeping
2429;mysqld;sleeping
2881;colord;sleeping
2932;upowerd;sleeping
3544;gdm-session-worker;sleeping
3556;systemd;sleeping
3561;(sd-pam);sleeping
3573;pipewire;sleeping
3574;pipewire;sleeping
3579;wireplumber;sleeping
3581;pipewire-pulse;sleeping
3583;gnome-keyring-daemon;sleeping
3591;dbus-daemon;sleeping
3627;xdg-document-portal;sleeping
3636;xdg-permission-store;sleeping
3643;fusermount3;sleeping
3702;gdm-wayland-session;sleeping
3706;gnome-session-binary;sleeping
3756;gcr-ssh-agent;sleeping
3757;gnome-session-ctl;sleeping
3767;gvfsd;sleeping
3781;gvfsd-fuse;sleeping
3784;gnome-session-binary;sleeping
3818;at-spi-bus-launcher;sleeping
3819;gnome-shell;running
3828;dbus-daemon;sleeping
3898;at-spi2-registryd;sleeping
3920;gnome-shell-calendar-server;sleeping
3925;dconf-service;sleeping
3931;gjs;sleeping
3938;ibus-daemon;sleeping
3941;gsd-a11y-settings;sleeping
3943;gsd-color;sleeping
3949;gsd-datetime;sleeping
3953;gsd-housekeeping;sleeping
3955;gsd-keyboard;sleeping
3956;gsd-media-keys;sleeping
3958;gsd-power;sleeping
3966;gsd-print-notifications;sleeping
3972;gsd-rfkill;sleeping
3973;gsd-screensaver-proxy;sleeping
3976;gsd-sharing;sleeping
3977;gsd-smartcard;sleeping
3980;gsd-sound;sleeping
3983;gsd-wacom;sleeping
3987;evolution-alarm-notify;sleeping
4000;evolution-source-registry;sleeping
4009;gsd-disk-utility-notify;sleeping
4098;gsd-printer;sleeping
4138;ibus-dconf;sleeping
4139;ibus-extension-gtk3;sleeping
4148;ibus-portal;sleeping
4165;gvfs-udisks2-volume-monitor;sleeping
4177;gvfs-afc-volume-monitor;sleeping
4184;gvfs-goa-volume-monitor;sleeping
4189;goa-daemon;sleeping
4197;goa-identity-service;sleeping
4203;gvfs-gphoto2-volume-monitor;sleeping
4209;gvfs-mtp-volume-monitor;sleeping
4226;ibus-engine-simple;sleeping
4254;snapd-desktop-integration;sleeping
4267;evolution-calendar-factory;sleeping
4318;snapd-desktop-integration;sleeping
4327;gvfsd-trash;sleeping
4351;tracker-miner-fs-3;sleeping
4363;evolution-addressbook-factory;sleeping
4385;gjs;sleeping
4482;xdg-desktop-portal;sleeping
4484;gvfsd-metadata;sleeping
4488;xdg-desktop-portal-gnome;sleeping
4518;xdg-desktop-portal-gtk;sleeping
4639;update-notifier;sleeping
4692;gvfsd-network;sleeping
4711;gvfsd-dnssd;sleeping
5017;chrome;sleeping
5023;cat;sleeping
5024;cat;sleeping
5028;chrome_crashpad_handler;sleeping
5030;chrome_crashpad_handler;sleeping
5036;chrome;sleeping
5037;chrome;sleeping
5039;chrome;sleeping
5050;Xwayland;sleeping
5060;gsd-xsettings;sleeping
5084;ibus-x11;sleeping
5089;mutter-x11-frames;sleeping
5124;chrome;sleeping
5129;chrome;sleeping
5137;chrome;sleeping
5257;chrome;sleeping
5286;chrome;sleeping
6321;psimon;sleeping
7415;gvfsd-recent;sleeping
7445;chrome;sleeping
7692;rstudio;sleeping
7698;rstudio;sleeping
7699;chrome-sandbox;sleeping
7700;rstudio;sleeping
7702;rstudio;sleeping
7754;rsession;sleeping
7761;rstudio;sleeping
7789;rstudio;sleeping
7849;rstudio;sleeping
8166;fwupd;sleeping
8285;chrome;sleeping
8407;chrome;sleeping
8913;kworker/3:2-events_freezable;idle
9258;code;sleeping
9260;code;sleeping
9261;code;sleeping
9279;chrome_crashpad_handler;sleeping
9321;code;sleeping
9356;code;sleeping
9374;code;sleeping
9391;code;sleeping
9392;code;sleeping
9412;code;sleeping
9450;code;sleeping
9489;pet;sleeping
9562;code;sleeping
9578;bash;sleeping
9881;code;sleeping
10061;irq/131-mei_me;sleeping
10069;kworker/u16:25-kvfree_rcu_reclaim;idle
10070;kworker/u16:26-events_unbound;idle
10298;gjs;sleeping
10935;bash;sleeping
11216;kworker/1:0-cgroup_destroy;idle
12535;bash;sleeping
12552;python3;sleeping
12603;kworker/u16:1-flush-8:0;idle
12694;kworker/u17:1-i915_flip;idle
12787;kworker/2:0;idle
13310;kworker/0:1-i915-unordered;idle
13446;kworker/u17:2;idle
13626;chrome;sleeping
13704;kworker/0:2;idle
13705;kworker/u16:0-flush-8:0;idle
13863;kworker/3:0;idle
13864;kworker/1:2-events;idle
13998;chrome;sleeping
14015;kworker/1:1;idle
14138;python3;running
