user;timestamp;cpu;ram;disco;swap
Guilherme;2025-08-25 13:02:19;30.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:20;7.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:21;4.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:22;3.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:23;21.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:24;14.9;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:25;26.1;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:26;36.9;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:27;2.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:28;2.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:29;1.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:30;2.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:31;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:32;2.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:33;2.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:34;3.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:35;9.6;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:36;7.6;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:37;8.2;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:38;4.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:39;6.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:40;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:41;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:42;2.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:43;2.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:44;2.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:45;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:46;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:47;4.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:48;2.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:49;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:50;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:51;1.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:52;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:53;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:54;2.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:55;1.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:56;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:57;4.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:58;7.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:02:59;4.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:00;8.1;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:01;2.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:02;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:03;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:04;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:05;0.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:06;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:07;0.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:09;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:10;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:11;1.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:12;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:13;5.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:14;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:15;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:16;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:17;3.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:18;0.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:19;1.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:20;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:21;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:22;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:23;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:24;1.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:25;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:26;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:27;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:28;1.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:29;7.1;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:30;9.4;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:31;12.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:32;13.7;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:33;7.6;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:34;3.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:35;4.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:36;4.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:37;6.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:38;8.9;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:39;6.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:40;6.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:41;5.6;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:42;5.6;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:43;10.6;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:44;5.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:45;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:46;0.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:47;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:48;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:49;1.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:50;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:51;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:52;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:53;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:54;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:55;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:56;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:57;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:58;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:03:59;1.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:00;2.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:01;9.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:02;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:03;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:04;0.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:05;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:06;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:07;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:08;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:09;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:10;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:11;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:12;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:13;3.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:14;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:15;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:16;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:17;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:18;1.2;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:19;1.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:20;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:21;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:22;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:23;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:24;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:25;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:26;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:27;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:28;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:29;1.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:30;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:31;1.2;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:32;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:33;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:34;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:35;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:36;16.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:37;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:38;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:39;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:40;1.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:41;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:42;11.1;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:43;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:44;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:45;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:46;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:47;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:48;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:49;1.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:50;0.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:51;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:52;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:53;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:54;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:55;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:56;0.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:57;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:58;6.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:04:59;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:00;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:01;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:02;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:03;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:04;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:05;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:06;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:07;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:08;0.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:09;2.4;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:10;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:11;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:12;6.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:13;1.7;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:14;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:15;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:16;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:17;3.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:18;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:19;1.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:20;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:21;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:22;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:23;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:24;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:25;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:26;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:27;1.2;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:28;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:29;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:30;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:31;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:32;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:33;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:34;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:35;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:36;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:37;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:38;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:39;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:40;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:41;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:42;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:43;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:44;5.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:45;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:46;9.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:47;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:48;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:49;1.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:50;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:51;11.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:52;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:53;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:54;1.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:55;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:56;3.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:57;2.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:58;3.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:05:59;5.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:00;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:01;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:02;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:03;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:04;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:05;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:06;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:07;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:08;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:09;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:10;1.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:11;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:12;3.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:13;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:14;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:15;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:16;1.2;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:17;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:18;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:19;1.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:20;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:21;0.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:22;1.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:23;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:24;1.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:25;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:26;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:27;0.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:28;1.2;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:29;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:30;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:31;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:32;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:33;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:34;1.7;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:35;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:36;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:37;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:38;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:39;1.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:40;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:41;0.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:42;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:43;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:44;1.2;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:45;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:46;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:47;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:48;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:49;1.5;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:50;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:51;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:52;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:53;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:54;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:55;1.0;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:56;1.3;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:57;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:58;0.8;4.0;144.2;4.3
Guilherme;2025-08-25 13:06:59;11.5;4.0;144.2;4.3
